,sym_1,sym_2,p_value,t_value,c_value,hedge_ratio,zero_crossing
60,LTCUSDT,ACHUSDT,0.03,-3.53,-3.37,4135.99,21
42,XRPUSDT,ALICEUSDT,0.03,-3.5,-3.37,0.14,17
41,XRPUSDT,CELRUSDT,0.03,-3.53,-3.37,21.12,13
40,XRPUSDT,FTMUSDT,0.03,-3.57,-3.37,1.25,29
36,XRPUSDT,XLMUSDT,0.03,-3.48,-3.37,2.97,15
889,BELUSDT,TRXUSDT,0.03,-3.49,-3.37,12.71,11
25,EOSUSDT,RUNEUSDT,0.03,-3.48,-3.37,0.46,7
852,ONTUSDT,AAVEUSDT,0.03,-3.53,-3.37,0.0,7
892,BELUSDT,COMPUSDT,0.03,-3.5,-3.37,0.02,19
895,BELUSDT,MANAUSDT,0.03,-3.51,-3.37,0.97,3
896,BELUSDT,KSMUSDT,0.03,-3.55,-3.37,0.02,9
22,EOSUSDT,AXSUSDT,0.03,-3.57,-3.37,0.07,29
900,BELUSDT,ENJUSDT,0.03,-3.49,-3.37,1.65,1
18,ETHUSDT,MINAUSDT,0.03,-3.5,-3.37,1745.34,27
903,BELUSDT,YFIUSDT,0.03,-3.48,-3.37,0.0,1
16,ETHUSDT,SKLUSDT,0.03,-3.57,-3.37,24307.91,12
909,BELUSDT,NEARUSDT,0.03,-3.54,-3.37,0.25,15
911,BELUSDT,OMGUSDT,0.03,-3.5,-3.37,0.46,29
7,BTCUSDT,STXUSDT,0.03,-3.49,-3.37,51351.27,15
915,BELUSDT,GALAUSDT,0.03,-3.57,-3.37,15.79,23
894,BELUSDT,SANDUSDT,0.03,-3.52,-3.37,0.73,3
851,OPUSDT,BCHUSDT,0.03,-3.51,-3.37,0.01,20
77,XTZUSDT,ICXUSDT,0.03,-3.52,-3.37,5.18,15
79,XTZUSDT,HNTUSDT,0.03,-3.49,-3.37,0.16,15
757,FITFIUSDT,ICPUSDT,0.03,-3.51,-3.37,0.01,1
107,ADAUSDT,BITUSDT,0.03,-3.57,-3.37,1.05,20
103,LINKUSDT,BAKEUSDT,0.03,-3.56,-3.37,23.68,5
775,FITFIUSDT,WOOUSDT,0.03,-3.56,-3.37,0.45,13
779,FITFIUSDT,STORJUSDT,0.03,-3.49,-3.37,0.12,9
100,LINKUSDT,XNOUSDT,0.03,-3.49,-3.37,7.4,1
786,FITFIUSDT,YGGUSDT,0.03,-3.55,-3.37,0.12,12
795,FITFIUSDT,CTKUSDT,0.03,-3.48,-3.37,0.1,5
797,FITFIUSDT,1INCHUSDT,0.03,-3.49,-3.37,0.13,12
807,FITFIUSDT,CREAMUSDT,0.03,-3.51,-3.37,0.0,13
810,FITFIUSDT,10000NFTUSDT,0.03,-3.56,-3.37,12.41,7
817,CTCUSDT,FTTUSDT,0.03,-3.51,-3.37,0.01,21
99,LINKUSDT,HNTUSDT,0.03,-3.57,-3.37,0.68,16
819,CTCUSDT,CELRUSDT,0.03,-3.49,-3.37,24.19,11
90,LINKUSDT,ALICEUSDT,0.03,-3.49,-3.37,2.76,20
828,CTCUSDT,YGGUSDT,0.03,-3.59,-3.37,0.55,20
89,LINKUSDT,YFIUSDT,0.03,-3.49,-3.37,0.0,7
668,GSTUSDT,SNXUSDT,0.03,-3.54,-3.37,0.04,21
833,CTCUSDT,WAVESUSDT,0.03,-3.54,-3.37,0.07,31
88,LINKUSDT,AVAXUSDT,0.03,-3.51,-3.37,0.35,1
838,CTCUSDT,NEOUSDT,0.03,-3.48,-3.37,0.04,19
86,LINKUSDT,ETHUSDT,0.03,-3.51,-3.37,0.01,9
82,XTZUSDT,ASTRUSDT,0.03,-3.49,-3.37,34.31,25
842,CTCUSDT,DGBUSDT,0.03,-3.52,-3.37,38.73,21
845,UNFIUSDT,DODOUSDT,0.03,-3.52,-3.37,46.22,21
739,FITFIUSDT,XEMUSDT,0.03,-3.57,-3.37,1.95,9
830,CTCUSDT,ZENUSDT,0.03,-3.57,-3.37,0.02,5
711,GSTUSDT,HNTUSDT,0.03,-3.52,-3.37,0.01,31
665,GSTUSDT,CHRUSDT,0.03,-3.52,-3.37,0.59,19
565,BOBAUSDT,C98USDT,0.03,-3.53,-3.37,0.76,20
566,BOBAUSDT,RENUSDT,0.03,-3.52,-3.37,2.97,16
429,APEUSDT,MANAUSDT,0.03,-3.53,-3.37,5.47,17
583,BALUSDT,SKLUSDT,0.03,-3.49,-3.37,103.31,22
585,BALUSDT,HNTUSDT,0.03,-3.51,-3.37,0.52,5
420,KDAUSDT,SKLUSDT,0.03,-3.56,-3.37,32.69,27
418,KDAUSDT,CHRUSDT,0.03,-3.55,-3.37,8.34,27
413,KDAUSDT,ETCUSDT,0.03,-3.58,-3.37,0.1,28
564,BOBAUSDT,NEARUSDT,0.03,-3.55,-3.37,0.11,20
597,TOMOUSDT,STXUSDT,0.03,-3.5,-3.37,1.22,7
406,PAXGUSDT,CRVUSDT,0.03,-3.51,-3.37,1971.97,1
405,API3USDT,10000NFTUSDT,0.03,-3.55,-3.37,305.83,22
398,API3USDT,EGLDUSDT,0.03,-3.49,-3.37,0.04,18
397,API3USDT,ENJUSDT,0.03,-3.58,-3.37,3.86,18
608,GSTUSDT,DOTUSDT,0.03,-3.59,-3.37,0.02,21
395,OCEANUSDT,QNTUSDT,0.03,-3.56,-3.37,0.0,11
391,OCEANUSDT,RVNUSDT,0.03,-3.57,-3.37,7.27,18
388,OCEANUSDT,DUSKUSDT,0.03,-3.49,-3.37,1.47,23
410,KDAUSDT,BTCUSDT,0.03,-3.5,-3.37,0.0,11
557,LINAUSDT,DODOUSDT,0.03,-3.51,-3.37,0.07,28
441,APEUSDT,XNOUSDT,0.03,-3.53,-3.37,5.64,30
442,APEUSDT,PAXGUSDT,0.03,-3.49,-3.37,0.0,3
498,GLMRUSDT,XLMUSDT,0.03,-3.47,-3.37,6.12,22
509,GLMRUSDT,SNXUSDT,0.03,-3.54,-3.37,0.26,16
510,GLMRUSDT,SXPUSDT,0.03,-3.51,-3.37,1.73,22
513,GLMRUSDT,CVCUSDT,0.03,-3.5,-3.37,4.73,22
487,ALPHAUSDT,MTLUSDT,0.03,-3.53,-3.37,0.09,31
486,ALPHAUSDT,BOBAUSDT,0.03,-3.56,-3.37,0.31,14
484,ALPHAUSDT,CTSIUSDT,0.03,-3.58,-3.37,0.77,17
483,ALPHAUSDT,RAYUSDT,0.03,-3.54,-3.37,0.16,11
520,GLMRUSDT,XMRUSDT,0.03,-3.57,-3.37,0.01,12
521,GLMRUSDT,ICXUSDT,0.03,-3.57,-3.37,2.33,34
482,ALPHAUSDT,CREAMUSDT,0.03,-3.57,-3.37,0.01,38
476,ALPHAUSDT,ALGOUSDT,0.03,-3.48,-3.37,0.37,7
472,ALPHAUSDT,AAVEUSDT,0.03,-3.49,-3.37,0.0,3
463,HOTUSDT,CHZUSDT,0.03,-3.49,-3.37,0.02,31
532,GLMRUSDT,SCRTUSDT,0.03,-3.49,-3.37,0.7,19
462,HOTUSDT,KSMUSDT,0.03,-3.59,-3.37,0.0,7
918,BELUSDT,C98USDT,0.03,-3.5,-3.37,1.73,5
457,HOTUSDT,EOSUSDT,0.03,-3.54,-3.37,0.0,5
545,LINAUSDT,CELRUSDT,0.03,-3.48,-3.37,0.55,18
380,OCEANUSDT,ANKRUSDT,0.03,-3.52,-3.37,6.08,25
624,GSTUSDT,AXSUSDT,0.03,-3.54,-3.37,0.01,21
919,USDCUSDT,BNXUSDT,0.03,-3.53,-3.37,0.01,15
346,BANDUSDT,SHIB1000USDT,0.03,-3.53,-3.37,128.35,28
640,GSTUSDT,NEARUSDT,0.03,-3.59,-3.37,0.03,13
345,BANDUSDT,GRTUSDT,0.03,-3.55,-3.37,13.88,45
630,GSTUSDT,CRVUSDT,0.03,-3.59,-3.37,0.12,3
638,GSTUSDT,ALGOUSDT,0.03,-3.56,-3.37,0.35,29
344,BANDUSDT,AAVEUSDT,0.03,-3.57,-3.37,0.02,5
637,GSTUSDT,FTMUSDT,0.03,-3.59,-3.37,0.41,25
654,GSTUSDT,COTIUSDT,0.03,-3.48,-3.37,1.16,23
370,OCEANUSDT,OMGUSDT,0.03,-3.58,-3.37,0.09,28
336,JSTUSDT,RUNEUSDT,0.03,-3.56,-3.37,0.01,11
372,OCEANUSDT,FTTUSDT,0.03,-3.47,-3.37,0.01,9
362,OCEANUSDT,DOTUSDT,0.03,-3.52,-3.37,0.02,48
655,GSTUSDT,ALICEUSDT,0.03,-3.57,-3.37,0.05,15
329,SUNUSDT,PEOPLEUSDT,0.03,-3.58,-3.37,0.25,29
366,OCEANUSDT,GRTUSDT,0.03,-3.55,-3.37,1.76,11
378,OCEANUSDT,IOTXUSDT,0.03,-3.56,-3.37,6.35,1
371,OCEANUSDT,DASHUSDT,0.03,-3.49,-3.37,0.0,11
377,OCEANUSDT,RENUSDT,0.03,-3.57,-3.37,1.36,15
437,APEUSDT,XMRUSDT,0.04,-3.46,-3.37,0.04,32
428,APEUSDT,SANDUSDT,0.04,-3.43,-3.37,4.12,8
844,CTCUSDT,FXSUSDT,0.04,-3.41,-3.37,0.07,13
573,BALUSDT,SUSHIUSDT,0.04,-3.38,-3.37,4.46,9
434,APEUSDT,LRCUSDT,0.04,-3.41,-3.37,12.09,13
858,ONTUSDT,SCUSDT,0.04,-3.46,-3.37,62.18,39
436,APEUSDT,IMXUSDT,0.04,-3.42,-3.37,5.05,29
361,OCEANUSDT,XRPUSDT,0.04,-3.42,-3.37,0.52,19
567,BOBAUSDT,QTUMUSDT,0.04,-3.43,-3.37,0.13,14
278,RNDRUSDT,EOSUSDT,0.04,-3.42,-3.37,0.53,13
562,BOBAUSDT,FILUSDT,0.04,-3.47,-3.37,0.07,18
576,BALUSDT,MANAUSDT,0.04,-3.42,-3.37,5.5,21
70,XTZUSDT,CHRUSDT,0.04,-3.4,-3.37,8.17,21
560,BOBAUSDT,UNIUSDT,0.04,-3.46,-3.37,0.07,19
579,BALUSDT,ALGOUSDT,0.04,-3.44,-3.37,15.48,3
713,FLMUSDT,BCHUSDT,0.04,-3.42,-3.37,0.0,13
424,KDAUSDT,CKBUSDT,0.04,-3.39,-3.37,430.89,41
416,KDAUSDT,RENUSDT,0.04,-3.46,-3.37,12.18,15
417,KDAUSDT,IOTXUSDT,0.04,-3.45,-3.37,56.77,3
820,CTCUSDT,ALICEUSDT,0.04,-3.44,-3.37,0.16,21
96,LINKUSDT,REEFUSDT,0.04,-3.39,-3.37,1843.55,25
822,CTCUSDT,ILVUSDT,0.04,-3.46,-3.37,0.0,27
95,LINKUSDT,RNDRUSDT,0.04,-3.46,-3.37,12.29,30
94,LINKUSDT,ZENUSDT,0.04,-3.4,-3.37,0.42,5
365,OCEANUSDT,ETCUSDT,0.04,-3.39,-3.37,0.01,24
826,CTCUSDT,SLPUSDT,0.04,-3.43,-3.37,96.14,15
419,KDAUSDT,ANKRUSDT,0.04,-3.47,-3.37,54.23,33
272,GTCUSDT,ETHUSDT,0.04,-3.42,-3.37,0.0,11
584,BALUSDT,CELOUSDT,0.04,-3.42,-3.37,5.35,36
831,CTCUSDT,SKLUSDT,0.04,-3.45,-3.37,8.01,19
832,CTCUSDT,1INCHUSDT,0.04,-3.45,-3.37,0.58,16
582,BALUSDT,LRCUSDT,0.04,-3.41,-3.37,12.16,21
559,FXSUSDT,IMXUSDT,0.04,-3.45,-3.37,5.3,25
835,CTCUSDT,CREAMUSDT,0.04,-3.42,-3.37,0.02,25
836,CTCUSDT,JASMYUSDT,0.04,-3.4,-3.37,36.97,7
423,KDAUSDT,ZILUSDT,0.04,-3.42,-3.37,38.75,24
839,CTCUSDT,XNOUSDT,0.04,-3.46,-3.37,0.44,19
860,ONTUSDT,QNTUSDT,0.04,-3.45,-3.37,0.0,19
360,RSS3USDT,CREAMUSDT,0.04,-3.41,-3.37,0.01,26
558,LINAUSDT,TRBUSDT,0.04,-3.47,-3.37,0.0,1
538,SCRTUSDT,BCHUSDT,0.04,-3.41,-3.37,0.01,34
535,SCRTUSDT,BTCUSDT,0.04,-3.43,-3.37,0.0,10
893,BELUSDT,AXSUSDT,0.04,-3.46,-3.37,0.06,11
533,GLMRUSDT,BAKEUSDT,0.04,-3.46,-3.37,2.53,3
342,JSTUSDT,DARUSDT,0.04,-3.39,-3.37,0.1,25
340,JSTUSDT,JASMYUSDT,0.04,-3.4,-3.37,2.85,11
298,CELOUSDT,ETHUSDT,0.04,-3.47,-3.37,0.0,19
901,BELUSDT,GRTUSDT,0.04,-3.43,-3.37,8.77,5
335,JSTUSDT,DYDXUSDT,0.04,-3.45,-3.37,0.02,7
518,GLMRUSDT,DUSKUSDT,0.04,-3.44,-3.37,5.78,16
517,GLMRUSDT,KLAYUSDT,0.04,-3.38,-3.37,2.87,30
333,JSTUSDT,GRTUSDT,0.04,-3.41,-3.37,0.3,39
12,ETHUSDT,KSMUSDT,0.04,-3.47,-3.37,22.5,9
326,RAYUSDT,BOBAUSDT,0.04,-3.4,-3.37,1.89,22
325,RAYUSDT,DGBUSDT,0.04,-3.46,-3.37,72.75,11
506,GLMRUSDT,RENUSDT,0.04,-3.43,-3.37,5.37,9
6,BTCUSDT,SKLUSDT,0.04,-3.44,-3.37,432374.79,32
323,RAYUSDT,BANDUSDT,0.04,-3.38,-3.37,0.52,17
504,GLMRUSDT,GALAUSDT,0.04,-3.39,-3.37,12.5,27
686,GSTUSDT,STXUSDT,0.04,-3.45,-3.37,0.27,19
861,ONTUSDT,NEOUSDT,0.04,-3.44,-3.37,0.03,10
456,HOTUSDT,ETHUSDT,0.04,-3.39,-3.37,0.0,7
455,CTSIUSDT,XRPUSDT,0.04,-3.44,-3.37,0.46,18
863,ONTUSDT,ARPAUSDT,0.04,-3.43,-3.37,6.29,17
63,XTZUSDT,DOTUSDT,0.04,-3.42,-3.37,0.22,21
865,ONTUSDT,BAKEUSDT,0.04,-3.43,-3.37,0.9,3
440,APEUSDT,JASMYUSDT,0.04,-3.41,-3.37,474.81,5
356,BANDUSDT,CREAMUSDT,0.04,-3.45,-3.37,0.07,23
56,BCHUSDT,BTCUSDT,0.04,-3.38,-3.37,0.01,16
54,XRPUSDT,AKROUSDT,0.04,-3.4,-3.37,75.26,25
51,XRPUSDT,ASTRUSDT,0.04,-3.46,-3.37,7.49,17
49,XRPUSDT,1000BTTUSDT,0.04,-3.41,-3.37,379.87,17
47,XRPUSDT,JASMYUSDT,0.04,-3.46,-3.37,32.29,17
875,BELUSDT,LINKUSDT,0.04,-3.44,-3.37,0.14,17
443,APEUSDT,FXSUSDT,0.04,-3.39,-3.37,0.95,35
445,APEUSDT,BALUSDT,0.04,-3.44,-3.37,0.99,26
548,LINAUSDT,QTUMUSDT,0.04,-3.44,-3.37,0.0,3
879,BELUSDT,XEMUSDT,0.04,-3.42,-3.37,20.51,22
453,BSWUSDT,YFIUSDT,0.04,-3.44,-3.37,0.0,13
289,BICOUSDT,XRPUSDT,0.04,-3.41,-3.37,1.52,26
454,BSWUSDT,XMRUSDT,0.04,-3.4,-3.37,0.0,15
543,LINAUSDT,VETUSDT,0.04,-3.41,-3.37,0.37,5
32,EOSUSDT,DODOUSDT,0.04,-3.39,-3.37,7.63,18
815,CTCUSDT,AVAXUSDT,0.04,-3.44,-3.37,0.02,3
793,FITFIUSDT,SCUSDT,0.04,-3.45,-3.37,20.93,17
762,FITFIUSDT,DASHUSDT,0.04,-3.42,-3.37,0.0,7
750,FITFIUSDT,SANDUSDT,0.04,-3.46,-3.37,0.07,5
751,FITFIUSDT,KSMUSDT,0.04,-3.4,-3.37,0.0,9
752,FITFIUSDT,AVAXUSDT,0.04,-3.44,-3.37,0.0,3
753,FITFIUSDT,CRVUSDT,0.04,-3.45,-3.37,0.09,1
754,FITFIUSDT,ENJUSDT,0.04,-3.44,-3.37,0.16,3
755,FITFIUSDT,SHIB1000USDT,0.04,-3.43,-3.37,7.7,11
262,GALAUSDT,XTZUSDT,0.04,-3.44,-3.37,0.04,23
758,FITFIUSDT,DYDXUSDT,0.04,-3.47,-3.37,0.05,1
382,OCEANUSDT,QTUMUSDT,0.04,-3.38,-3.37,0.06,27
759,FITFIUSDT,NEARUSDT,0.04,-3.38,-3.37,0.02,7
761,FITFIUSDT,IOSTUSDT,0.04,-3.39,-3.37,5.92,13
241,SOLUSDT,ETHUSDT,0.04,-3.38,-3.37,0.03,25
763,FITFIUSDT,FTTUSDT,0.04,-3.41,-3.37,0.0,3
765,FITFIUSDT,CELRUSDT,0.04,-3.42,-3.37,5.22,9
766,FITFIUSDT,ONEUSDT,0.04,-3.4,-3.37,4.41,7
767,FITFIUSDT,C98USDT,0.04,-3.41,-3.37,0.16,5
381,OCEANUSDT,LPTUSDT,0.04,-3.41,-3.37,0.02,16
769,FITFIUSDT,MKRUSDT,0.04,-3.4,-3.37,0.0,1
265,RENUSDT,BTCUSDT,0.04,-3.45,-3.37,0.0,13
383,OCEANUSDT,AUDIOUSDT,0.04,-3.44,-3.37,0.5,19
748,FITFIUSDT,VETUSDT,0.04,-3.39,-3.37,3.51,7
746,FITFIUSDT,SOLUSDT,0.04,-3.41,-3.37,0.0,3
114,UNIUSDT,ANKRUSDT,0.04,-3.46,-3.37,187.85,7
385,OCEANUSDT,SCUSDT,0.04,-3.42,-3.37,44.33,23
376,OCEANUSDT,C98USDT,0.04,-3.44,-3.37,0.35,9
619,GSTUSDT,XLMUSDT,0.04,-3.4,-3.37,0.98,19
389,OCEANUSDT,REEFUSDT,0.04,-3.4,-3.37,50.09,14
732,FITFIUSDT,BTCUSDT,0.04,-3.42,-3.37,0.0,9
733,FITFIUSDT,ETHUSDT,0.04,-3.42,-3.37,0.0,7
734,FITFIUSDT,EOSUSDT,0.04,-3.42,-3.37,0.08,3
747,FITFIUSDT,TRXUSDT,0.04,-3.42,-3.37,1.21,13
735,FITFIUSDT,XRPUSDT,0.04,-3.43,-3.37,0.25,3
738,FITFIUSDT,UNIUSDT,0.04,-3.46,-3.37,0.02,7
393,OCEANUSDT,ROSEUSDT,0.04,-3.4,-3.37,3.4,19
740,FITFIUSDT,SUSHIUSDT,0.04,-3.45,-3.37,0.07,1
741,FITFIUSDT,AAVEUSDT,0.04,-3.44,-3.37,0.0,5
742,FITFIUSDT,MATICUSDT,0.04,-3.47,-3.37,0.16,3
238,DOGEUSDT,EOSUSDT,0.04,-3.4,-3.37,0.07,5
744,FITFIUSDT,BNBUSDT,0.04,-3.42,-3.37,0.0,3
721,FLMUSDT,IOTAUSDT,0.04,-3.43,-3.37,0.39,9
736,FITFIUSDT,XTZUSDT,0.04,-3.44,-3.37,0.05,7
771,FITFIUSDT,RENUSDT,0.04,-3.45,-3.37,0.64,5
770,FITFIUSDT,EGLDUSDT,0.04,-3.4,-3.37,0.0,1
773,FITFIUSDT,RUNEUSDT,0.04,-3.44,-3.37,0.04,1
794,FITFIUSDT,MASKUSDT,0.04,-3.45,-3.37,0.05,12
269,SFPUSDT,EOSUSDT,0.04,-3.4,-3.37,0.35,7
796,FITFIUSDT,REQUSDT,0.04,-3.44,-3.37,0.7,12
412,KDAUSDT,DOGEUSDT,0.04,-3.47,-3.37,22.48,6
798,FITFIUSDT,ANTUSDT,0.04,-3.43,-3.37,0.05,1
799,FITFIUSDT,DUSKUSDT,0.04,-3.42,-3.37,0.69,9
800,FITFIUSDT,REEFUSDT,0.04,-3.42,-3.37,23.65,7
801,FITFIUSDT,XMRUSDT,0.04,-3.44,-3.37,0.0,5
802,FITFIUSDT,CELOUSDT,0.04,-3.42,-3.37,0.09,9
803,FITFIUSDT,RVNUSDT,0.04,-3.41,-3.37,3.43,15
804,FITFIUSDT,KNCUSDT,0.04,-3.45,-3.37,0.06,1
805,FITFIUSDT,KAVAUSDT,0.04,-3.46,-3.37,0.04,19
806,FITFIUSDT,DENTUSDT,0.04,-3.39,-3.37,91.23,9
595,TOMOUSDT,BSVUSDT,0.04,-3.4,-3.37,0.01,1
808,FITFIUSDT,LOOKSUSDT,0.04,-3.43,-3.37,0.25,2
809,FITFIUSDT,JASMYUSDT,0.04,-3.43,-3.37,7.98,5
594,TOMOUSDT,CRVUSDT,0.04,-3.46,-3.37,0.54,3
811,FITFIUSDT,QNTUSDT,0.04,-3.46,-3.37,0.0,3
249,GRTUSDT,UNIUSDT,0.04,-3.4,-3.37,0.02,11
320,RAYUSDT,SKLUSDT,0.04,-3.39,-3.37,15.03,15
247,CHZUSDT,DOTUSDT,0.04,-3.45,-3.37,0.01,16
792,FITFIUSDT,CVCUSDT,0.04,-3.4,-3.37,0.57,19
791,FITFIUSDT,LITUSDT,0.04,-3.46,-3.37,0.09,1
774,FITFIUSDT,FLOWUSDT,0.04,-3.4,-3.37,0.05,21
267,CHRUSDT,XRPUSDT,0.04,-3.43,-3.37,0.56,18
776,FITFIUSDT,ENSUSDT,0.04,-3.46,-3.37,0.01,7
777,FITFIUSDT,IOTXUSDT,0.04,-3.47,-3.37,3.0,3
778,FITFIUSDT,BATUSDT,0.04,-3.46,-3.37,0.19,7
407,PAXGUSDT,MKRUSDT,0.04,-3.38,-3.37,1.89,7
781,FITFIUSDT,SLPUSDT,0.04,-3.42,-3.37,20.75,1
782,FITFIUSDT,ANKRUSDT,0.04,-3.42,-3.37,2.87,13
623,GSTUSDT,COMPUSDT,0.04,-3.45,-3.37,0.0,23
784,FITFIUSDT,QTUMUSDT,0.04,-3.39,-3.37,0.03,11
785,FITFIUSDT,CROUSDT,0.04,-3.39,-3.37,0.69,5
268,SFPUSDT,ETHUSDT,0.04,-3.43,-3.37,0.0,5
787,FITFIUSDT,ZECUSDT,0.04,-3.4,-3.37,0.0,9
788,FITFIUSDT,IMXUSDT,0.04,-3.41,-3.37,0.08,1
789,FITFIUSDT,ZENUSDT,0.04,-3.44,-3.37,0.01,1
790,FITFIUSDT,GTCUSDT,0.04,-3.42,-3.37,0.03,24
783,FITFIUSDT,LPTUSDT,0.04,-3.45,-3.37,0.01,12
725,FLMUSDT,ALPHAUSDT,0.04,-3.41,-3.37,0.91,19
328,SUNUSDT,ARUSDT,0.05,-3.37,-3.37,0.0,23
317,NEOUSDT,BCHUSDT,0.05,-3.37,-3.37,0.08,12
3,BTCUSDT,LPTUSDT,0.05,-3.37,-3.37,2354.36,26
813,CTCUSDT,DOTUSDT,0.05,-3.37,-3.37,0.05,41
109,ADAUSDT,STMXUSDT,0.05,-3.37,-3.37,64.05,28
743,FITFIUSDT,ETCUSDT,0.05,-3.38,-3.37,0.01,13
745,FITFIUSDT,FILUSDT,0.05,-3.37,-3.37,0.01,13
546,LINAUSDT,C98USDT,0.05,-3.37,-3.37,0.02,17
749,FITFIUSDT,COMPUSDT,0.05,-3.37,-3.37,0.0,27
358,RSS3USDT,HBARUSDT,0.05,-3.37,-3.37,2.31,24
814,CTCUSDT,MATICUSDT,0.05,-3.37,-3.37,0.72,15
604,GSTUSDT,LTCUSDT,0.05,-3.37,-3.37,0.0,17
101,LINKUSDT,1000BTTUSDT,0.05,-3.37,-3.37,7323.37,25
848,LUNA2USDT,ETHUSDT,0.05,-3.37,-3.37,0.0,7
81,XTZUSDT,BAKEUSDT,0.05,-3.38,-3.37,5.63,9
812,CTCUSDT,BTCUSDT,0.05,-3.37,-3.37,0.0,15
384,OCEANUSDT,SKLUSDT,0.05,-3.38,-3.37,3.66,13
816,CTCUSDT,ALGOUSDT,0.05,-3.37,-3.37,1.2,33
