,DOGEUSDT,GSTUSDT,spread,zscore
0,0.0878,3.009,-0.002469999999999986,
1,0.0884,3.031,-0.0025299999999999906,
2,0.0882,2.987,-0.0014099999999999946,
3,0.0871,2.955,-0.0015499999999999958,
4,0.0883,2.958,-0.00043999999999999595,
5,0.0891,2.977,-0.00020999999999998797,
6,0.0899,3.019,-0.0006700000000000039,
7,0.0896,3.058,-0.002139999999999989,
8,0.0888,2.97,-0.0002999999999999947,
9,0.0887,2.972,-0.0004599999999999882,
10,0.0888,2.997,-0.001109999999999986,
11,0.0897,2.967,0.0006899999999999962,
12,0.0895,3.013,-0.0008900000000000019,
13,0.0902,3.047,-0.0012100000000000027,
14,0.0909,2.98,0.0015000000000000013,
15,0.0917,3.011,0.00137000000000001,
16,0.0918,3.045,0.00045000000000000595,
17,0.0917,3.147,-0.00270999999999999,
18,0.0932,3.202,-0.0028599999999999876,
19,0.0914,3.185,-0.004150000000000001,
20,0.0905,3.121,-0.003129999999999994,0.0023985638444135628
21,0.0903,3.094,-0.0025199999999999806,0.0019322438680438206
22,0.0902,3.124,-0.0035199999999999954,0.0027025868273692294
23,0.0898,3.135,-0.00424999999999999,0.003341136162130677
24,0.0896,3.183,-0.0058899999999999925,0.0046158916404430775
25,0.0871,3.076,-0.005180000000000004,0.004356580086041406
26,0.0873,3.05,-0.004199999999999995,0.0038530012562532513
27,0.088,3.032,-0.0029600000000000043,0.00288096326548756
28,0.0867,3.017,-0.003809999999999994,0.003790658110056118
29,0.0884,3.015,-0.0020499999999999963,0.0021602145126066933
30,0.0878,3.032,-0.003159999999999996,0.0035743757399182537
31,0.0876,3.026,-0.0031799999999999884,0.003771016109750773
32,0.0866,2.995,-0.003250000000000003,0.0044132909258296
33,0.0864,3.107,-0.006809999999999997,0.009478724275755426
34,0.0871,3.069,-0.004970000000000002,0.00731845101992378
35,0.0866,2.997,-0.0033099999999999935,0.006043559309532423
36,0.0876,3.028,-0.0032400000000000068,0.007799889914832314
37,0.0878,3.042,-0.003459999999999991,0.011169929410908542
38,0.0872,3.017,-0.0033099999999999935,0.010951479679408039
39,0.0878,3.005,-0.002349999999999991,0.007555862399644034
40,0.0884,3.049,-0.0030699999999999894,0.009692376228779437
41,0.0879,3.096,-0.004979999999999998,0.01576580075053184
42,0.088,3.111,-0.005330000000000001,0.01734505502244964
43,0.0892,3.11,-0.0040999999999999925,0.013469289843393155
44,0.0895,3.101,-0.0035300000000000054,0.0114849120485632
45,0.0894,3.102,-0.0036599999999999966,0.012502401618501678
46,0.0899,3.12,-0.003700000000000009,0.012932421732745702
47,0.09,3.121,-0.0036299999999999943,0.012656925287121448
48,0.0901,3.142,-0.004159999999999997,0.0148681247207027
49,0.0904,3.173,-0.004790000000000003,0.016952985487230805
50,0.0895,3.154,-0.0051199999999999996,0.019609444218941292
51,0.09,3.148,-0.0044399999999999995,0.017464988606072786
52,0.0902,3.156,-0.004479999999999998,0.018143569557073483
53,0.09,3.156,-0.004680000000000004,0.019476049054266916
54,0.0893,3.165,-0.005649999999999988,0.02672076562054055
55,0.0904,3.118,-0.003140000000000004,0.014543288437561615
56,0.0902,3.118,-0.0033399999999999958,0.015496329251279861
57,0.0888,3.079,-0.0035700000000000037,0.016857528295255896
58,0.089,3.07,-0.0030999999999999917,0.014317320542906735
59,0.0892,3.008,-0.0010399999999999993,0.003770835965005278
60,0.0888,3.02,-0.001799999999999996,0.00622025942466829
61,0.0884,2.989,-0.0012699999999999934,0.0038572573007076482
62,0.0894,2.986,-0.00018000000000001348,0.00044421752732327967
63,0.0895,2.982,3.999999999999837e-05,-8.353989990115604e-05
64,0.0904,3.04,-0.000800000000000009,0.0015157827531324473
65,0.0901,3.053,-0.0014899999999999913,0.002678420163458387
66,0.0902,3.088,-0.0024399999999999977,0.004305399575085165
67,0.0903,3.071,-0.0018299999999999983,0.0031146590745382546
68,0.0896,3.107,-0.003610000000000002,0.006143724045050016
69,0.09,3.138,-0.004139999999999991,0.007046434371412911
70,0.0887,3.096,-0.004180000000000003,0.007164882302661312
71,0.0887,3.089,-0.003970000000000001,0.006921248838837201
72,0.0894,3.089,-0.003270000000000009,0.005726999456188337
73,0.0884,3.111,-0.00492999999999999,0.008552580482195189
74,0.0887,3.061,-0.003129999999999994,0.005481344470919661
75,0.0886,3.01,-0.0016999999999999932,0.0030511261950106174
76,0.0891,2.993,-0.0006899999999999962,0.001142903022187982
77,0.0889,3.002,-0.0011599999999999805,0.001828903870732953
78,0.0886,2.989,-0.0010700000000000015,0.0016073337241475482
79,0.0871,2.997,-0.002809999999999993,0.004217189591505214
80,0.0868,2.849,0.0013299999999999979,-0.0016877924894202773
81,0.0858,2.913,-0.0015899999999999942,0.0020050713997662954
82,0.085,2.853,-0.0005899999999999933,0.0007220367331646877
83,0.0854,2.837,0.0002899999999999986,-0.00034483228324859645
84,0.0852,2.873,-0.0009900000000000048,0.0012419343772085653
85,0.0854,2.843,0.00011000000000001287,-0.00013132393415182577
86,0.0858,2.882,-0.0006599999999999939,0.000762192073629519
87,0.0855,2.931,-0.0024299999999999877,0.0028058046518535714
88,0.0853,2.896,-0.001579999999999998,0.0018113151260795545
89,0.085,2.929,-0.0028699999999999837,0.003286747871025116
90,0.0833,2.888,-0.0033399999999999958,0.003853042328733405
91,0.0841,2.865,-0.0018500000000000044,0.0021240821761550717
92,0.0823,2.854,-0.0033200000000000035,0.00384772007279706
93,0.0838,2.857,-0.001910000000000009,0.002191604249849996
94,0.0845,2.877,-0.0018099999999999783,0.0022063460822515928
95,0.0842,2.895,-0.0026499999999999996,0.0032526322829193625
96,0.084,2.906,-0.0031800000000000023,0.003912024385083049
97,0.0852,2.96,-0.003599999999999992,0.00461189013670001
98,0.0845,2.936,-0.003579999999999986,0.004702927744711265
99,0.0836,2.88,-0.002799999999999997,0.0038314929314761663
100,0.0833,2.862,-0.0025600000000000067,0.003499222606504909
101,0.0836,2.84,-0.0016000000000000042,0.0027689866013138435
102,0.0852,2.94,-0.0030000000000000027,0.00529968741741237
103,0.0848,2.939,-0.003369999999999998,0.006444681195776977
104,0.0853,2.938,-0.0028399999999999953,0.006633832668639212
105,0.0857,2.928,-0.002140000000000003,0.005370125651304386
106,0.0869,2.978,-0.0024399999999999977,0.008040099845151217
107,0.0867,2.953,-0.001889999999999989,0.0074457745383653086
108,0.0868,2.954,-0.0018200000000000022,0.006869802998652433
109,0.0863,2.95,-0.0021999999999999936,0.00882149042519865
110,0.0859,2.88,-0.0004999999999999866,0.0015737691839129429
111,0.0864,2.925,-0.00134999999999999,0.004022820473580008
112,0.0861,2.914,-0.0013200000000000017,0.003770416485325952
113,0.0861,2.944,-0.0022199999999999998,0.0064199928854431825
114,0.0866,2.992,-0.003159999999999996,0.00921121396718047
115,0.0866,2.968,-0.0024399999999999977,0.007296348840404009
116,0.0874,2.976,-0.0018799999999999928,0.00549454322959667
117,0.0869,2.983,-0.002589999999999995,0.007661235414421136
118,0.0865,3.011,-0.00383,0.01110914016778244
119,0.0863,2.996,-0.00358,0.010384000470146497
120,0.0869,3.001,-0.003129999999999994,0.009005708442016782
121,0.086,2.957,-0.002710000000000004,0.007798676363028423
122,0.086,2.946,-0.002380000000000007,0.007124179821494501
123,0.0861,2.939,-0.0020700000000000024,0.006143724850999075
124,0.0866,2.91,-0.0007000000000000062,0.0018621430457397643
125,0.0873,2.936,-0.000779999999999989,0.0018817620250637264
126,0.0872,2.972,-0.0019599999999999895,0.0047046168094628076
127,0.0864,2.956,-0.0022799999999999904,0.005465530947961249
128,0.0865,2.929,-0.0013699999999999962,0.0031949268137402907
129,0.0846,2.879,-0.0017700000000000077,0.004119161304419495
130,0.0836,2.858,-0.002140000000000003,0.004974669523336126
131,0.0832,2.794,-0.0006199999999999956,0.0014618384868128331
132,0.0834,2.839,-0.0017699999999999938,0.004276080795255389
133,0.0834,2.834,-0.0016199999999999964,0.003991647296381027
134,0.0841,2.841,-0.001130000000000006,0.0026342671655158515
135,0.084,2.836,-0.0010799999999999838,0.0024231828120284764
136,0.0839,2.873,-0.0022900000000000004,0.005138069884077271
137,0.084,2.905,-0.003149999999999986,0.0070043470578366115
138,0.0839,2.922,-0.0037599999999999995,0.008000507724401773
139,0.0838,2.892,-0.0029599999999999904,0.00657161020596909
140,0.0831,2.873,-0.0030900000000000094,0.007045606880053721
141,0.0836,2.871,-0.0025300000000000045,0.005868999805117395
142,0.0844,2.857,-0.0013100000000000056,0.0029478331954317285
143,0.0841,2.905,-0.003049999999999997,0.006749500325933984
144,0.084,2.912,-0.003359999999999988,0.00725935792532638
145,0.0842,2.933,-0.003789999999999988,0.008578039559532074
146,0.0843,2.905,-0.0028499999999999914,0.007077776305165897
147,0.0843,2.871,-0.0018299999999999983,0.004519048477821258
148,0.0842,2.885,-0.002349999999999991,0.0058107089288120155
149,0.0843,2.876,-0.0019799999999999957,0.005072038940637615
150,0.084,2.917,-0.0035099999999999854,0.009035137598259493
151,0.084,2.914,-0.0034199999999999925,0.008795571998793812
152,0.084,2.881,-0.0024299999999999877,0.007201868332270708
153,0.0843,2.896,-0.002579999999999999,0.007931408409017938
154,0.0851,2.907,-0.0021100000000000008,0.006716751291661149
155,0.085,2.927,-0.002809999999999993,0.01011165092528818
156,0.0845,2.933,-0.0034899999999999792,0.014606203659784335
157,0.0848,2.934,-0.0032200000000000006,0.013776483752829841
158,0.0846,2.86,-0.0011999999999999927,0.004401410825250535
159,0.0845,2.878,-0.0018399999999999944,0.006640512096431044
160,0.084,2.886,-0.002579999999999999,0.009288950936647878
161,0.0844,2.93,-0.003500000000000003,0.012389908133320917
162,0.0845,2.929,-0.003369999999999984,0.011867518255750633
163,0.0848,2.933,-0.0031899999999999845,0.012642114785396598
164,0.0847,2.914,-0.00272,0.01075793537156502
165,0.0846,2.922,-0.003060000000000007,0.012209280417558966
166,0.0845,2.911,-0.0028299999999999853,0.011814897303498594
167,0.0839,2.906,-0.003280000000000005,0.013559039285565103
168,0.0841,2.908,-0.003140000000000004,0.01386201561752709
169,0.0845,2.939,-0.0036699999999999927,0.016076091080662564
170,0.0846,2.91,-0.002700000000000008,0.012547581832609182
171,0.0847,2.903,-0.0023900000000000032,0.01104458947655074
172,0.0864,2.931,-0.0015299999999999897,0.00636149772624867
173,0.0863,2.923,-0.0013900000000000023,0.00519516479458251
174,0.0854,2.91,-0.001899999999999999,0.006822867585602259
175,0.0862,2.937,-0.001909999999999995,0.0067550943153279665
176,0.0862,2.902,-0.0008599999999999997,0.002607134079742826
177,0.0859,2.893,-0.000889999999999988,0.002434373005159113
178,0.0851,2.893,-0.001689999999999997,0.004508218479457732
179,0.0851,2.883,-0.0013900000000000023,0.0037714327583557457
180,0.0851,2.884,-0.0014200000000000046,0.003745727042418201
181,0.0854,2.897,-0.0015099999999999836,0.0038249221660866207
182,0.0849,2.839,-0.00026999999999999247,0.0005996029909275455
183,0.0852,2.833,0.00021000000000000185,-0.0003944520967596247
184,0.0853,2.864,-0.0006199999999999956,0.0010910611098314336
185,0.086,2.897,-0.0009099999999999941,0.0015273540087084253
186,0.0859,2.915,-0.0015499999999999958,0.002598849306344606
187,0.0863,2.904,-0.0008199999999999874,0.0013202919137310309
188,0.0857,2.893,-0.0010899999999999938,0.0017700062646758851
189,0.0855,2.882,-0.0009599999999999886,0.0015783692048222623
190,0.0856,2.885,-0.0009499999999999925,0.0017873267468721443
191,0.0858,2.895,-0.0010499999999999954,0.002122144265010359
192,0.0859,2.903,-0.0011899999999999966,0.002593590178609758
193,0.0867,2.916,-0.000779999999999989,0.0016565922310915106
194,0.0879,2.891,0.0011700000000000044,-0.001605081214384551
195,0.0871,2.877,0.0007900000000000129,-0.0008627569035203644
196,0.0873,2.875,0.0010500000000000093,-0.0008827021976046867
197,0.0875,2.865,0.0015499999999999958,-0.0009406449168823558
198,0.0876,2.874,0.0013799999999999923,-0.0006265539801499757
199,0.0875,2.892,0.0007400000000000045,-0.000256267559339147
